Date;Description;Distance (km);Time;Time (seconds);Speed (min/km);Best 200m (min/km);Best 400m (min/km);Best 1000m (min/km);Best 10000m (min/km);Best half Marathon (min/km);Best Marathon (min/km);Best 30 min (min/km);Best 1 h (min/km);Best 2 h (min/km);Best 3 h (min/km);Best 4 h (min/km);Best 5 h (min/km);Best vVO2max = 6 min (min/km)
sam. 28 septembre 2013 - 14:36;Course à pied l'après-midi;8,35;58m 39s;3519;7'01;5'15;5'27;5'55;;;;6'36;;;;;;5'59
sam. 07 septembre 2013 - 15:55;Course à pied l'après-midi;6,11;37m 10s;2230;6'05;4'35;5'12;5'23;;;;5'58;;;;;;5'35
sam. 03 août 2013 - 09:36;Course à pied matinale;11,14;01h 15m 51s;4551;6'48;4'20;5'00;5'38;6'45;;;6'15;6'40;;;;;5'51
mar. 16 juillet 2013 - 09:18;Course à pied matinale;6,15;48m 12s;2892;7'50;6'30;6'52;7'11;;;;7'42;;;;;;7'12
dim. 26 mai 2013 - 09:35;Course à pied matinale;4,98;31m 06s;1866;6'14;5'00;5'20;5'49;;;;6'15;;;;;;5'51
lun. 20 mai 2013 - 10:52;Course à pied matinale;6,38;43m 42s;2622;6'50;6'05;6'07;6'21;;;;6'47;;;;;;6'32
sam. 18 mai 2013 - 14:43;Course à pied l'après-midi;6,97;47m 12s;2832;6'46;4'45;5'15;5'35;;;;6'38;;;;;;5'54
ven. 10 mai 2013 - 10:27;Course à pied matinale;5,86;40m 21s;2421;6'53;5'25;5'47;6'08;;;;6'47;;;;;;6'26
sam. 04 mai 2013 - 07:02;Course à pied matinale;8,75;01h 03m 06s;3786;7'12;5'35;5'50;5'57;;;;6'47;7'13;;;;;6'06
sam. 27 avril 2013 - 10:14;Course à pied matinale;11,29;01h 21m 22s;4882;7'12;5'35;5'57;6'10;7'12;;;6'47;7'10;;;;;6'14
sam. 20 avril 2013 - 09:08;Course à pied matinale;6,02;38m 54s;2334;6'27;5'05;5'22;5'53;;;;6'29;;;;;;6'00
lun. 01 avril 2013 - 13:55;Course à pied l'après-midi;5,99;42m 18s;2538;7'03;6'15;6'25;6'43;;;;7'06;;;;;;6'43
sam. 30 mars 2013 - 14:40;Course à pied l'après-midi;7,08;47m 33s;2853;6'43;5'40;5'52;6'19;;;;6'43;;;;;;6'26
dim. 30 décembre 2012 - 07:43;Sortie à Ouled Driss;8,09;54m 38s;3278;6'45;4'50;5'17;5'40;;;;6'30;;;;;;6'03
sam. 15 décembre 2012 - 14:42;Course à pied l'après-midi;8,05;51m 42s;3102;6'25;4'55;5'17;5'32;;;;6'11;;;;;;5'33
dim. 02 décembre 2012 - 11:26;Course à pied le midi;9,77;01h 03m 35s;3815;6'30;4'55;5'15;5'26;;;;6'15;6'32;;;;;5'34
sam. 24 novembre 2012 - 14:26;Course à pied l'après-midi;7,97;51m 40s;3100;6'29;4'45;5'02;5'19;;;;6'11;;;;;;5'32
sam. 10 novembre 2012 - 14:55;Course à pied l'après-midi;9,84;01h 06m 34s;3994;6'45;4'55;5'15;5'42;;;;6'12;6'48;;;;;5'48
sam. 03 novembre 2012 - 11:04;Course à pied le midi;9,83;01h 05m 25s;3925;6'39;5'05;5'10;5'40;;;;6'27;6'41;;;;;5'50
mar. 30 octobre 2012 - 12:26;Sortie le midi;9,21;01h 00m 21s;3621;6'33;5'20;5'42;5'57;;;;6'16;6'33;;;;;6'06
sam. 27 octobre 2012 - 11:53;Course à pied le midi;11,30;01h 16m 08s;4568;6'44;4'40;5'12;5'41;6'45;;;6'23;6'45;;;;;5'50
sam. 20 octobre 2012 - 13:27;Course à pied l'après-midi;11,29;01h 17m 54s;4674;6'54;5'20;5'42;5'47;6'55;;;6'31;6'55;;;;;5'54
sam. 13 octobre 2012 - 10:03;Course à pied matinale;9,81;01h 04m 33s;3873;6'34;5'15;5'25;5'35;;;;6'19;6'34;;;;;5'40
sam. 06 octobre 2012 - 11:00;Course à pied le midi;9,82;01h 09m 28s;4168;7'04;4'55;5'22;5'35;;;;6'24;7'01;;;;;5'39
mar. 11 septembre 2012 - 12:05;Sortie à vélo le midi;9,26;01h 01m 33s;3693;6'38;1'55;3'35;5'16;;;;6'10;6'38;;;;;5'46
sam. 08 septembre 2012 - 09:55;Course à pied matinale;11,31;01h 13m 10s;4390;6'28;5'30;5'47;5'57;6'30;;;6'22;6'30;;;;;6'05
sam. 01 septembre 2012 - 10:55;Course à pied matinale;9,24;57m 47s;3467;6'15;4'55;5'27;5'50;;;;6'09;;;;;;5'55
jeu. 30 août 2012 - 12:27;Course à pied le midi;9,22;01h 01m 47s;3707;6'41;4'25;5'00;5'43;;;;6'05;6'40;;;;;5'54
mar. 21 août 2012 - 12:17;Course à pied le midi;8,15;53m 37s;3217;6'34;5'25;5'32;5'39;;;;6'16;;;;;;5'54
mer. 15 août 2012 - 14:45;Course à pied l'après-midi;6,99;46m 09s;2769;6'36;4'15;5'00;5'32;;;;6'14;;;;;;5'37
dim. 22 juillet 2012 - 10:15;Course à pied matinale;7,67;54m 03s;3243;7'02;5'40;6'17;6'22;;;;6'46;;;;;;6'35
sam. 21 juillet 2012 - 09:12;Course à pied matinale;8,06;58m 02s;3482;7'11;5'45;6'22;6'48;;;;6'57;;;;;;6'54
sam. 14 juillet 2012 - 10:20;Morning Run;10,94;01h 14m 36s;4476;6'49;4'35;5'27;5'45;6'50;;;6'41;6'49;;;;;6'07
sam. 14 juillet 2012 - 10:20;Course à pied matinale;10,94;01h 14m 36s;4476;6'49;4'35;5'27;5'45;6'50;;;6'41;6'49;;;;;6'07
dim. 08 juillet 2012 - 10:32;Course à pied matinale;6,95;45m 24s;2724;6'31;5'10;5'22;5'41;;;;6'21;;;;;;5'49
sam. 30 juin 2012 - 10:59;Course à pied matinale;11,11;01h 17m 29s;4649;6'58;5'15;5'32;5'35;6'57;;;6'28;6'51;;;;;5'47
sam. 23 juin 2012 - 15:00;Course à pied l'après-midi;11,28;01h 22m 52s;4972;7'20;6'15;6'20;6'32;7'22;;;7'01;7'20;;;;;6'33
dim. 17 juin 2012 - 10:13;Course à pied matinale;12,30;01h 23m 38s;5018;6'48;5'45;5'52;6'07;6'43;;;6'33;6'41;;;;;6'14
mar. 12 juin 2012 - 12:19;Course à pied le midi;9,18;59m 56s;3596;6'31;3'25;4'47;5'45;;;;6'22;;;;;;6'10
sam. 09 juin 2012 - 12:56;Course à pied le midi;11,28;01h 19m 36s;4776;7'03;5'40;6'00;6'15;7'05;;;6'51;7'05;;;;;6'16
sam. 26 mai 2012 - 09:40;Course à pied matinale;12,09;01h 26m 59s;5219;7'11;5'55;6'07;6'15;7'08;;;6'43;7'01;;;;;6'17
sam. 19 mai 2012 - 17:24;Course à pied l'après-midi;6,97;47m 27s;2847;6'48;5'30;5'45;6'07;;;;6'49;;;;;;6'26
sam. 05 mai 2012 - 14:35;Course à pied l'après-midi;11,26;01h 20m 09s;4809;7'06;6'10;6'25;6'38;7'03;;;6'52;7'00;;;;;6'45
mar. 01 mai 2012 - 09:31;Course à pied matinale;11,24;01h 13m 17s;4397;6'31;5'25;5'37;5'53;6'27;;;6'17;6'25;;;;;6'02
sam. 28 avril 2012 - 10:18;Course à pied matinale;11,28;01h 16m 35s;4595;6'47;5'15;5'42;6'05;6'47;;;6'29;6'49;;;;;6'23
sam. 21 avril 2012 - 10:27;Course à pied matinale;11,27;01h 20m 59s;4859;7'11;6'00;6'25;6'38;7'13;;;6'58;7'13;;;;;6'44
jeu. 19 avril 2012 - 10:26;Course à pied matinale;5,00;33m 13s;1993;6'38;3'30;5'22;6'12;;;;6'33;;;;;;6'17
mer. 18 avril 2012 - 09:31;Course à pied matinale;5,10;32m 56s;1976;6'27;5'20;5'50;6'09;;;;6'28;;;;;;6'17
mar. 17 avril 2012 - 09:43;Course à pied matinale;9,59;01h 05m 27s;3927;6'49;4'00;5'15;6'08;;;;6'39;6'50;;;;;6'18
mer. 11 avril 2012 - 12:26;Course à pied le midi;6,81;45m 07s;2707;6'37;3'55;5'10;5'55;;;;6'33;;;;;;6'15
lun. 09 avril 2012 - 09:37;Course à pied matinale;22,51;02h 48m 51s;10131;7'30;6'20;6'40;7'00;7'26;7'30;;7'17;7'26;7'28;;;;7'04
sam. 07 avril 2012 - 09:31;Course à pied matinale;12,29;01h 28m 24s;5304;7'11;6'25;6'37;6'42;7'13;;;7'00;7'11;;;;;6'49
sam. 31 mars 2012 - 09:55;Course à pied matinale;13,92;01h 47m 54s;6474;7'45;6'15;6'30;6'45;7'45;;;7'23;7'42;;;;;6'53
sam. 24 mars 2012 - 09:53;Course à pied matinale;12,28;01h 29m 39s;5379;7'18;5'50;6'22;6'32;7'19;;;6'58;7'12;;;;;6'36
sam. 10 mars 2012 - 10:13;Course à pied matinale;11,29;01h 20m 36s;4836;7'08;5'50;6'20;6'33;7'09;;;7'00;7'11;;;;;6'36
sam. 03 mars 2012 - 10:15;Course à pied matinale;11,39;01h 22m 40s;4960;7'15;5'45;5'55;6'22;7'17;;;7'01;7'20;;;;;6'24
sam. 25 février 2012 - 09:38;Course à pied matinale;12,45;01h 31m 20s;5480;7'20;6'10;6'17;6'25;7'13;;;6'57;7'03;;;;;6'30
sam. 18 février 2012 - 13:51;Course à pied l'après-midi;11,28;01h 22m 44s;4964;7'19;5'45;6'10;6'35;7'22;;;7'09;7'23;;;;;6'41
sam. 11 février 2012 - 11:11;Course à pied le midi;11,13;01h 17m 52s;4672;6'59;6'15;6'20;6'24;6'59;;;6'42;6'56;;;;;6'30
sam. 04 février 2012 - 10:58;Course à pied matinale;11,11;01h 20m 33s;4833;7'14;5'30;5'57;6'35;7'14;;;7'03;7'13;;;;;6'38
sam. 28 janvier 2012 - 15:49;Course à pied l'après-midi;11,11;01h 24m 17s;5057;7'35;5'55;6'05;6'24;7'34;;;7'08;7'27;;;;;6'34
sam. 21 janvier 2012 - 15:24;Course à pied l'après-midi;11,12;01h 23m 41s;5021;7'31;5'40;6'05;6'27;7'30;;;7'04;7'24;;;;;6'26
sam. 14 janvier 2012 - 14:51;Course à pied l'après-midi;11,13;01h 18m 35s;4715;7'03;4'55;5'42;6'00;7'02;;;6'47;7'00;;;;;6'12
mar. 03 janvier 2012 - 12:24;Course à pied le midi;9,11;01h 06m 04s;3964;7'15;5'25;5'45;5'53;;;;6'43;7'12;;;;;6'05
jeu. 29 décembre 2011 - 13:25;Course à pied l'après-midi;13,49;01h 43m 01s;6181;7'38;5'30;5'40;6'06;7'32;;;7'18;7'36;;;;;6'24
mar. 27 décembre 2011 - 14:35;Course à pied l'après-midi;11,52;01h 21m 55s;4915;7'06;4'50;5'00;6'05;7'10;;;6'48;7'14;;;;;6'17
lun. 26 décembre 2011 - 15:37;Course à pied l'après-midi;11,12;01h 19m 35s;4775;7'09;5'30;5'55;6'04;7'10;;;6'52;7'05;;;;;6'08
;;=SOMME($C2:$C564);;=SOMME($E2:$E564);
